"행정구역(시군구)별","항목","단위","2026.02 월","2026.01 월","2025.12 월","2025.11 월","2025.10 월","2025.09 월","2025.08 월","2025.07 월","2025.06 월","2025.05 월","2025.04 월","2025.03 월","2025.02 월","2025.01 월","2024.12 월","2024.11 월","2024.10 월","2024.09 월","2024.08 월","2024.07 월","2024.06 월","2024.05 월","2024.04 월","2024.03 월","2024.02 월","2024.01 월","2023.12 월","2023.11 월","2023.10 월","2023.09 월","2023.08 월","2023.07 월","2023.06 월","2023.05 월","2023.04 월","2023.03 월","2023.02 월","2023.01 월","2022.12 월","2022.11 월","2022.10 월","2022.09 월","2022.08 월","2022.07 월","2022.06 월","2022.05 월","2022.04 월","2022.03 월","2022.02 월","2022.01 월","2021.12 월","2021.11 월","2021.10 월","2021.09 월","2021.08 월","2021.07 월","2021.06 월","2021.05 월","2021.04 월","2021.03 월","2021.02 월","2021.01 월","2020.12 월","2020.11 월","2020.10 월","2020.09 월","2020.08 월","2020.07 월","2020.06 월","2020.05 월","2020.04 월","2020.03 월","2020.02 월","2020.01 월","2019.12 월","2019.11 월","2019.10 월","2019.09 월","2019.08 월","2019.07 월","2019.06 월","2019.05 월","2019.04 월","2019.03 월","2019.02 월","2019.01 월","2018.12 월","2018.11 월","2018.10 월","2018.09 월","2018.08 월","2018.07 월","2018.06 월","2018.05 월","2018.04 월","2018.03 월","2018.02 월","2018.01 월","2017.12 월","2017.11 월","2017.10 월","2017.09 월","2017.08 월","2017.07 월","2017.06 월","2017.05 월","2017.04 월","2017.03 월","2017.02 월","2017.01 월","2016.12 월","2016.11 월","2016.10 월","2016.09 월","2016.08 월","2016.07 월","2016.06 월","2016.05 월","2016.04 월","2016.03 월","2016.02 월","2016.01 월","2015.12 월","2015.11 월","2015.10 월","2015.09 월","2015.08 월","2015.07 월","2015.06 월","2015.05 월","2015.04 월","2015.03 월","2015.02 월","2015.01 월","2014.12 월","2014.11 월","2014.10 월","2014.09 월","2014.08 월","2014.07 월","2014.06 월","2014.05 월","2014.04 월","2014.03 월","2014.02 월","2014.01 월","2013.12 월","2013.11 월","2013.10 월","2013.09 월","2013.08 월","2013.07 월","2013.06 월","2013.05 월","2013.04 월","2013.03 월","2013.02 월","2013.01 월","2012.12 월","2012.11 월","2012.10 월","2012.09 월","2012.08 월","2012.07 월","2012.06 월","2012.05 월","2012.04 월","2012.03 월","2012.02 월","2012.01 월","2011.12 월","2011.11 월","2011.10 월","2011.09 월","2011.08 월","2011.07 월","2011.06 월","2011.05 월","2011.04 월","2011.03 월","2011.02 월","2011.01 월",
"전국","세대수[세대]","세대","24350797","24312758","24300087","24290907","24287806","24282926","24266454","24250962","24238510","24223795","24212185","24197999","24170531","24124988","24118928","24109581","24105045","24102045","24087679","24074820","24057429","24042533","24021667","24002008","23962497","23924692","23914851","23904793","23901564","23900917","23888954","23873825","23856142","23838308","23814826","23795469","23757654","23716980","23705814","23699243","23697051","23682288","23724829","23699750","23675578","23650555","23617091","23590069","23546053","23498025","23472895","23444608","23415533","23383689","23336989","23294707","23256332","23225281","23198657","23157385","23194982","23137172","23093108","23037033","22991110","22952513","22898959","22842044","22791531","22732288","22663240","22613882","22561161","22513039","22481466","22444006","22414439","22380985","22347155","22314013","22281663","22253218","22212339","22175371","22131431","22081397","22042947","22006919","21972704","21930578","21895153","21853371","21825601","21804246","21777777","21745437","21703524","21662900","21632851","21599577","21570895","21544772","21514559","21482219","21455795","21429935","21402062","21381346","21352287","21312864","21294009","21267187","21241538","21214428","21192974","21173397","21153853","21130317","21104857","21084550","21057262","21026847","21011152","20988782","20967469","20940559","20916461","20892349","20870280","20844274","20821017","20801104","20772167","20740958","20724094","20702623","20682278","20655145","20628782","20606866","20586788","20567959","20549492","20527351","20500837","20466884","20456588","20437628","20418259","20393578","20373300","20353395","20337060","20316172","20295992","20273632","20248440","20223716","20211770","20196798","20182469","20167152","20153476","20137163","20122836","20109711","20094955","20081106","20061711","20038189","20033142","20019850","20004361","19985664","19968170","19952383","19945050","19935590","19923412","19906696","19891086","19869849",
"서울특별시","세대수[세대]","세대","4512818","4504087","4501031","4501136","4503798","4505357","4504347","4502552","4501234","4498871","4498689","4497896","4492425","4482949","4482063","4481533","4484218","4487671","4487525","4486857","4486014","4486224","4486137","4485819","4480607","4471017","4469417","4469374","4472603","4475726","4473734","4471174","4469158","4467999","4465391","4463385","4457982","4447861","4446296","4448660","4450389","4450525","4472975","4469392","4464840","4460604","4455106","4451444","4442586","4430541","4426007","4424222","4422587","4421143","4416816","4409964","4405638","4403381","4403263","4400403","4427814","4421022","4417954","4412343","4408498","4405833","4400154","4391545","4384076","4373610","4361645","4354006","4345877","4334918","4327605","4322454","4319322","4315921","4312172","4308300","4304243","4301522","4296066","4290922","4283150","4271551","4263868","4260463","4258518","4254018","4249335","4243687","4241547","4240628","4239848","4237610","4231130","4224387","4220082","4219280","4219562","4219001","4217954","4213667","4210933","4207393","4203957","4202888","4200761","4192985","4189839","4190260","4191313","4191411","4191784","4192776","4193712","4193473","4193887","4194485","4193517","4190415","4189948","4192412","4194103","4195438","4196071","4196515","4197478","4199356","4200803","4202812","4201451","4196435","4194176","4195300","4195960","4195210","4193111","4190836","4189495","4189440","4189778","4190331","4188621","4182556","4182351","4184122","4185280","4184537","4183132","4181320","4181577","4181819","4182017","4182314","4181574","4178537","4177970","4180568","4182937","4185440","4185964","4186203","4187283","4188758","4190283","4192477","4194856","4191988","4192752","4195791","4199109","4201510","4204155","4206353","4210104","4214866","4219198","4221613","4225512","4223301",
"종로구","세대수[세대]","세대","72381","72274","72324","72352","72409","72402","72410","72499","72509","72434","72430","72387","72319","72156","72166","72230","72248","72341","72377","72429","72394","72475","72479","72404","72294","72101","72067","72060","72132","72304","72381","72440","72507","72584","72644","72679","72773","72479","72524","72666","72758","72797","73866","73756","73728","73822","73773","73766","73763","73541","73494","73586","73613","73652","73580","73453","73525","73712","74178","74113","75112","75060","75003","74900","74835","74861","74700","74605","74497","74408","74299","74151","74028","73925","73947","73951","73906","73942","73802","73790","73828","73836","73861","73914","73814","73691","73735","73713","73712","73696","73559","73554","73655","73811","73857","73879","73570","73562","73594","73618","73663","73668","73424","73241","73091","73025","72838","72654","72007","71966","72118","72329","72466","72582","72597","72699","72820","72925","73034","73146","72718","72605","72645","72780","72890","72878","72691","72731","72882","73032","73153","73218","72928","72949","73101","73281","73445","73581","73495","73506","73629","73729","73740","73689","73683","73548","73693","73854","73943","74016","74069","74020","74092","74169","74398","74581","75042","75365","75659","75993","76100","76245","76305","76269","76315","76381","76500","76702","76697","76717","76688","76811","76957","76999","76986","76978","77121","77224","77298","77380","77598","77569",
"중구","세대수[세대]","세대","63883","63815","63817","63952","64120","64259","64286","64369","64490","64617","64738","64863","64932","64933","64995","65120","65316","65378","65373","65338","65273","65230","65225","65132","64972","64758","64714","64586","64590","64609","64558","64465","64375","64260","64081","63862","63492","63123","63139","63167","63206","63300","64011","64040","63958","63880","63834","63767","63644","63520","63519","63493","63409","63267","63130","63001","62897","62847","63851","63746","63789","63707","63686","63666","63640","63594","63540","63397","63354","63234","63091","63045","63016","62814","62739","62633","62608","62593","62553","62481","62156","61873","61879","61800","61770","61612","61502","61418","61361","61232","61127","61075","61091","61069","60943","60903","60689","60520","60412","60285","60212","60130","59896","59436","59368","59413","59394","59481","59602","59600","59651","59701","59686","59591","59570","59381","59315","59290","59409","59339","59253","59279","59321","59438","59506","59452","59456","59513","59614","59696","59920","60043","60056","59932","59960","60061","60168","60149","60136","60187","60267","60307","60338","60481","60563","60526","60600","60663","60651","60649","60756","60866","60967","61045","61079","61217","61366","61431","61546","61687","61989","62371","62496","62541","62537","62481","62410","62380","62206","61763","61475","61068","60918","60896","60972","61008","61110","61285","61381","61419","61500","61423",
"용산구","세대수[세대]","세대","102844","102893","102959","103005","103214","103187","103203","103274","103235","103206","103206","103236","103226","103204","103241","103335","103504","103860","103992","104057","104187","104367","105240","106272","106972","107328","107825","108381","108907","109360","109527","109674","109679","109717","109712","109735","109778","109734","109805","109905","109936","109954","112074","111948","111860","111508","111293","111207","111134","111010","111036","111126","111067","111177","111419","111635","111650","112275","112940","112881","113600","113267","113093","112906","112699","112451","112059","111800","111586","111319","111037","110895","110770","110457","110126","109964","109909","109911","109916","109794","109692","109507","109378","109413","109348","109146","108974","108938","108874","108777","108664","108552","108516","108552","108545","108497","108280","107979","107666","107415","107282","107090","106903","106664","106603","106511","106475","106544","106639","106566","106607","106698","106886","107026","107158","107293","107277","107256","107295","107342","107374","107428","107512","107639","107641","107827","107934","108077","108138","108257","108357","108506","108524","108480","108429","108448","108522","108694","108796","108896","109019","109189","109244","109487","109554","109406","109361","109500","109669","109741","109887","110003","110126","110226","110329","110479","110588","110665","110706","110870","111016","111222","111313","111354","111459","111611","111777","112049","112338","112510","112617","112718","112861","112969","113111","113262","113330","113412","113255","113264","113151","113154",
"성동구","세대수[세대]","세대","133618","133305","133173","133145","133109","132994","132488","132160","132209","132192","132175","132253","132124","131857","131953","132248","132615","132856","132969","133102","133233","133325","133297","133374","133197","132985","133089","133178","133253","133366","133433","133464","133484","133551","133503","133513","133517","133293","133305","133435","133599","133819","134616","134387","134327","134357","134437","134533","134286","134126","134233","134400","134517","134620","134507","134493","134542","134664","135884","135883","135958","135862","135870","135871","135978","136096","136094","136030","135937","135712","135563","135643","135797","135732","135838","136000","136196","136466","136592","136703","136872","137024","137053","137247","137288","137183","137209","137197","137124","136831","136494","136000","135666","135399","135147","134543","133644","133233","132902","132720","132564","132415","132157","131716","131474","131261","131032","130868","130493","129555","128727","127809","127539","127771","127711","127460","127341","127072","126711","126666","126707","126702","126714","126835","126961","127047","126989","126932","126915","126539","126088","126021","125926","125815","125814","126009","126113","126348","126412","126620","126698","126683","126738","126714","126520","126393","126447","126540","126593","126701","126775","126849","127026","126960","127024","127035","126936","126335","125848","125865","125938","126024","125797","125599","125689","125745","125828","125880","126033","125947","126148","126487","126834","127169","127399","127748","128052","128319","128572","128922","129255","129388",
"광진구","세대수[세대]","세대","171518","171161","171133","171105","171205","171265","171399","171464","171520","171296","170972","170639","170185","169878","169931","170110","170233","170383","170449","170439","170469","170508","170588","170557","170409","170093","170077","170152","170271","170388","170210","169935","169857","169950","169725","169787","169648","169416","169291","169376","169382","169338","170014","169985","169856","169769","169638","169483","168975","168238","167949","167661","167559","167438","167233","167057","166957","166866","166666","166638","167677","167561","167427","167173","166944","166857","166703","166520","166307","166014","165579","165287","165100","164730","164428","164258","164232","164173","164082","163880","163914","163862","163578","163460","163293","162846","162606","162398","162069","161714","161556","161293","161294","161369","161415","161407","161397","161143","160798","160539","160230","160085","159965","159585","159375","159157","159008","158960","158861","158504","158390","158449","158467","158554","158560","158526","158454","158388","158542","158593","158519","158295","158353","158440","158528","158544","158563","158706","158769","158926","159057","159056","158903","158608","158524","158588","158778","159025","159120","159207","159338","159462","159622","159650","159516","159162","159173","159244","159221","159246","159088","159059","159077","159013","158995","158987","158913","158699","158534","158542","158620","158750","158696","158590","158447","158483","158458","158486","158520","158433","158472","158597","158623","158655","158723","158935","159091","159263","159447","159580","159706","159671",
"동대문구","세대수[세대]","세대","179035","177750","176684","175750","175850","176040","175915","175487","174918","174795","174822","174846","173949","172811","172840","173296","173654","173878","173942","173860","173903","174045","174086","174010","173590","172756","172801","172934","173003","173091","172680","171945","171703","171388","171288","171140","170766","169716","169873","170154","170169","170068","170413","170066","169931","169815","169650","169695","169211","168435","168219","167960","167754","167591","167136","166670","166372","166197","166000","165924","167854","167524","167598","167428","167301","167232","166933","166662","166451","166073","165516","165279","164844","164359","164191","163900","163666","163606","163442","163103","162851","162581","162324","162228","162229","161742","161820","162168","162354","162232","161984","161336","160757","160478","160524","160489","160296","159955","159938","160003","160080","160029","159982","159887","159826","159911","159915","159839","159803","159396","159426","159507","159471","159429","159489","159665","159914","160155","160347","160378","160215","159898","159941","159972","160101","160079","159966","159967","160110","160267","160320","160384","160096","159810","159880","159930","159800","159413","158972","159076","159186","159393","159410","159399","159341","159163","159256","159335","159373","159315","159257","158987","158794","158398","157839","157854","157798","157578","157650","157851","157946","158017","158067","158178","158277","158296","158285","158294","158289","157745","157823","157987","158154","158242","158288","158189","158336","158719","158874","158890","158954","158661",
"중랑구","세대수[세대]","세대","189939","189612","189383","189192","189015","188870","188783","188746","188724","188618","188666","188661","188657","188637","188651","188637","188737","188803","188826","188789","188664","188736","188694","188653","188620","188277","188097","187680","187858","187900","187877","187978","187981","188020","187977","187898","187776","187489","187413","187418","187467","187513","188283","188269","188188","188134","187953","187693","187004","186076","185712","185514","185505","185497","185333","185131","185073","185026","185458","185506","186457","186225","185920","185610","185356","185109","184597","183607","183310","182930","182433","182220","182034","181774","181579","181400","181382","181448","181375","181342","181383","181237","181212","181182","180986","180740","180511","180360","180243","180044","179914","179758","179690","179768","179710","179600","179365","179184","179132","179116","179077","179002","178760","178508","178185","177737","177597","177548","177595","177477","177400","177392","177318","177232","177156","177230","177105","177061","176903","176721","176604","176478","176390","176461","176340","176441","176592","176847","177077","177150","177037","176862","176830","176760","176714","176779","176774","176683","176551","176206","175862","175715","175657","175731","175662","175144","174938","174821","174916","174870","174731","174770","174741","174612","174517","174447","174387","174269","174313","174326","174405","174334","174304","174361","174475","174578","174675","174927","174954","175009","175115","175298","175289","175352","175481","175566","175699","175845","175949","176003","176110","176074",
"성북구","세대수[세대]","세대","199301","198616","198800","199047","199197","199326","199237","199125","198882","198280","197587","196988","196729","196178","196485","196744","196991","197414","197429","197324","197371","197353","197440","197445","197012","196512","196800","197041","197271","197607","197673","197686","197831","197906","197801","197859","197673","196936","197082","197354","197535","197588","198452","198258","198089","197884","197566","197296","196281","194981","195017","195064","195126","195099","194774","194528","194364","194304","194136","193965","196066","195703","195396","195331","195415","195379","195325","195178","195064","194735","194095","193801","193344","192809","192592","192535","192307","191465","191174","190698","190253","189947","189542","188670","187362","186641","186601","186638","186761","186744","186665","186542","186696","186915","187111","187234","187221","186939","187112","187345","187565","187822","188006","188037","188100","188233","188398","188512","188513","188060","188304","188721","189062","189367","189718","190022","190406","190559","190818","190957","191013","190796","190973","191358","191685","191987","192246","192459","192670","192923","193226","193560","193602","193258","193359","193715","194107","194541","194853","195211","195568","195998","196336","196661","196756","196556","196693","197058","197376","197679","197769","197819","197887","197927","198058","198094","197922","197803","197992","198203","198418","198665","198738","198730","198707","198792","198916","199168","199260","199135","199398","199674","199966","200179","200317","200508","200761","201097","201424","201594","201664","201402",
"강북구","세대수[세대]","세대","142553","142306","142256","142260","142415","142545","142711","142730","142908","142885","143075","143249","143258","143035","143063","143105","143204","143163","143027","143059","143075","143175","143238","143338","143405","143411","143560","143796","143963","144269","144345","144427","144447","144577","144559","144557","144506","144275","144313","144415","144552","144577","145204","145198","145048","144866","144709","144725","144658","144529","144536","144569","144501","144573","144610","144563","144525","144545","144472","144410","145962","145934","145896","145739","145753","145790","145706","145630","145559","145315","145049","144805","144553","144431","144277","144155","143881","143680","143644","143617","143650","143630","143586","143663","143695","143543","143395","143319","143278","143172","143113","143134","143187","143152","143166","143139","142900","142708","142533","142459","142274","142165","142148","141982","141999","141770","141685","141554","141454","141342","141229","141156","141202","141275","141277","141218","141129","141039","141069","141053","141141","141079","141088","141164","141265","141291","141340","141333","141325","141335","141343","141463","141503","141346","141246","141263","141251","141230","141218","141179","141124","140950","140857","140959","141137","141143","141246","141506","141573","141606","141574","141630","141732","141824","141990","142061","142064","142134","142150","142183","142315","142526","142555","142686","142802","142863","142922","142951","142929","142702","142527","142398","142356","142357","142479","142552","142626","142735","142880","142892","142894","142793",
"도봉구","세대수[세대]","세대","139054","138992","139018","139073","139131","139130","138977","138962","139006","138980","139017","139002","138876","138769","138759","138759","138795","138862","138846","138902","138849","138790","138829","138756","138626","138373","138261","138161","138223","138210","138102","138069","138188","138289","138314","138376","138384","138331","138356","138439","138521","138541","138975","139225","139076","138951","138879","138836","138748","138695","138656","138645","138655","138582","138495","138490","138387","138213","138160","138120","138974","138984","139114","139088","139015","139029","139015","138999","138966","138867","138724","138595","138607","138509","138508","138479","138530","138603","138585","138565","138460","138426","138232","138175","138143","138109","138087","138006","137961","137901","137827","137657","137560","137543","137495","137479","137542","137459","137378","137440","137378","137269","137231","137061","136852","136637","136535","136613","136775","136790","136898","136940","136905","136829","136783","136860","136913","136848","136750","136687","136765","136845","136903","136966","137073","137203","137248","137316","137260","137207","137205","137094","137013","136969","136977","137205","137278","137412","137467","137448","137509","137580","137612","137632","137542","137639","137714","137814","137943","137851","137805","137867","137877","137934","137961","137901","137965","137968","138036","138149","138145","138224","138236","138169","138263","138393","138545","138689","138925","139146","139348","139508","139587","139626","139761","139940","140159","140286","140402","140438","140584","140628",
"노원구","세대수[세대]","세대","216429","216099","216559","217013","217192","217252","216904","217153","217558","217893","218164","218325","217528","217328","217743","217971","218074","218362","218179","218265","218369","218529","218585","218665","218042","217446","217904","218106","218280","218367","218087","218003","217858","218187","218262","218341","217926","217160","217540","217860","217956","217952","218649","218652","218637","218955","219011","219065","218249","217660","217378","217215","217201","217269","217324","217310","217322","217201","217238","217272","218184","218213","218270","218015","217981","218002","217940","217918","217897","217579","217302","217148","217068","217054","216966","216861","216819","217058","217031","217227","217462","217622","217502","217748","217370","217365","217655","217854","217940","217900","217620","217528","217662","217797","217906","217999","217244","217375","217619","217860","218192","218469","218718","219054","219460","219755","219905","219957","219530","219494","219736","220047","220258","220269","220416","220570","220804","220906","220758","220588","219906","219628","219768","219971","220180","220243","220279","220320","220403","220639","220730","220895","221046","220908","221107","221465","221649","221706","221696","221706","221685","221770","221807","221823","221901","221786","222132","222558","222723","222720","222586","222501","222539","222705","222796","222910","222915","222800","222959","223342","223554","223731","223777","223957","224230","224345","224464","224647","225137","225085","225104","225457","225767","225844","225893","225730","225975","226258","226546","226913","227497","227678",
"은평구","세대수[세대]","세대","214489","214391","214276","214493","214821","215129","215537","215610","215555","215545","215591","215655","215639","215398","215305","215203","215485","215784","216023","216249","216345","216412","216381","216340","216075","215799","215721","215700","215694","215776","215200","214175","213827","213830","213907","213989","214070","213924","213876","214243","214702","215225","216698","216671","216455","216169","215600","215178","215001","214827","214711","214494","214126","214181","214004","213889","213662","213270","212764","212725","214288","214099","213914","213636","213305","213039","212632","211862","210664","209456","208771","208209","208153","207824","207681","207454","207458","207410","207225","207393","207123","207003","206845","206527","206087","205453","205001","204753","204396","203951","203812","203528","203547","203542","203509","203431","203293","203009","202839","202682","202563","202391","202075","201906","201971","201902","201931","201869","201999","201930","201891","202089","202354","202404","202577","202728","202731","202804","202870","203140","203317","203359","203410","203579","203639","203609","203529","203146","203159","202991","202825","202819","202621","202365","202187","202199","202335","202342","202302","202361","202337","202276","202338","202366","202343","202419","202487","202735","202499","202238","202023","201858","201865","201828","201550","201290","200997","200550","200502","200576","200644","200581","200475","200328","200226","200076","199682","199192","198457","197787","197582","197491","197394","197199","197022","197064","197209","197352","197507","197298","197094","196659",
"서대문구","세대수[세대]","세대","146591","146152","146113","146261","146337","146450","146331","146227","146121","146170","146263","146422","146303","145914","146221","146502","146735","147107","147166","147262","147312","147475","147508","147467","147225","146787","146845","146938","147074","147333","147271","147184","147226","147197","147183","147146","146908","146183","145797","145542","145325","145285","146054","145662","145517","145397","145246","145044","144717","143948","143647","143720","143723","143712","143521","143274","143226","143112","143087","143180","144891","144808","144838","144655","144546","144494","144024","143487","143323","142963","142559","142109","141279","140625","140157","139990","139984","140007","139964","139994","140007","139963","139874","139811","139589","138931","138549","138261","138085","138027","137812","137666","137725","137759","137769","137758","137701","137416","137266","137364","137513","137509","137609","137564","137413","137207","137159","137207","137233","136892","136766","136850","136969","136994","137132","137341","137497","137462","137473","137303","136835","136212","135770","134847","133795","133828","133824","133929","134004","134261","134476","134583","134696","134625","134780","134899","135097","135352","135358","135405","135496","135579","135611","135563","135451","135173","135272","135432","135534","135563","135553","135588","135725","135841","135940","135916","135706","135370","135104","134757","134096","133674","133706","133843","133914","133981","134084","134196","134454","134489","134730","135088","135389","135621","135787","136060","136338","136642","137032","137520","138040","138191",
"마포구","세대수[세대]","세대","180447","180178","180260","180334","180519","180703","180740","180739","180907","180925","181099","181157","181235","180980","181135","181281","181434","181686","181745","181755","181651","181641","181710","181745","181532","181156","181090","181058","181052","181192","181177","181163","181097","181093","180976","181034","180807","180302","180084","179892","179959","180085","181463","181340","181138","180978","180696","180702","180457","179969","179861","179657","179571","179541","179471","179007","178625","178245","177796","177170","178815","178543","178482","178417","178483","178495","178114","177770","177544","177230","176385","176133","175694","175282","175023","174795","174466","174181","173851","173852","173845","173816","173571","173517","173351","172900","172505","172172","171836","171320","171142","170955","170788","170526","170351","170219","169996","169586","169408","169436","169474","169626","169557","169469","169407","169378","169362","169404","169514","169303","169432","169571","169829","170208","170400","170624","170792","171010","171111","171489","171690","171420","171480","171791","171918","171759","171734","171681","171691","171580","171155","171028","170824","170117","169492","168980","168133","167262","167133","167077","167132","167320","167323","167305","167142","166841","166780","167039","167196","167276","167261","167109","166991","166917","166796","166797","166820","166768","166722","166806","167069","167342","167363","167561","167726","167937","168216","168371","168553","168432","168640","168988","169348","169759","169996","170269","170446","170728","170852","170861","170741","170555",
"양천구","세대수[세대]","세대","179618","179437","179514","179694","179859","179924","180011","180031","180103","180126","180143","180133","180148","180118","180209","180315","180500","180600","180629","180617","180679","180672","180585","180619","180685","180615","180695","180794","181038","181072","181139","181264","181210","181169","181057","181072","181177","181189","181187","181335","181370","181353","182220","182095","181987","181921","181921","181765","181603","181482","181404","181439","181434","181281","181191","181098","181012","180961","180783","180682","181363","180677","180633","180534","180410","180309","180185","179959","179677","179177","178257","177436","177425","177326","177256","177212","177244","177339","177361","177197","177045","176990","176793","176680","176620","176516","176498","176574","176598","176598","176380","176284","176234","176350","176452","176559","176725","176650","176649","176699","176796","176811","176892","176913","176861","176785","176886","176921","177161","177297","177434","177820","178417","178742","178831","178813","178783","178723","178811","179008","179283","179409","179512","179712","179619","179640","179641","179565","179315","179343","179375","179389","179334","179209","179069","179200","179207","179314","179410","179572","179831","180075","180167","180202","180255","180261","180443","180538","180619","180573","180586","180607","180816","180851","180982","181080","181185","181175","181135","181227","181309","181511","181642","181786","181926","182146","182217","182324","182533","182605","182677","182824","183015","183031","182927","182587","182311","182425","182659","182998","183423","183584",
"강서구","세대수[세대]","세대","273891","273800","273604","273430","273372","273397","273536","273566","273259","273295","273515","273685","273745","273773","273911","274062","274222","274044","273913","273897","274010","274205","274226","274326","274285","274034","274084","274100","274032","274249","274426","274601","274521","274425","274428","274283","274186","273804","273697","273650","273776","273691","274551","274595","274301","273756","273025","272572","272216","271576","271175","270877","270623","270389","269976","269653","269276","268636","268133","267442","268129","267162","266982","266920","266606","266366","266197","265762","265252","264659","264111","263645","263413","263166","262708","262442","262293","262108","261802","261662","261383","261153","260660","260152","259692","259101","258503","258213","257875","257558","257140","256746","256560","256524","256361","256042","255379","254783","254257","253719","253212","252683","252147","251383","250708","249611","248453","247696","246724","245805","245045","244361","243556","242847","242094","241321","241192","240929","240635","240337","239861","239378","238952","238732","238672","238366","238010","237508","236939","236340","236025","235697","235223","234728","234378","233871","233489","232573","231590","229782","228197","227282","227181","227065","226951","226730","226607","226477","226250","225951","225608","225357","225165","224909","224710","224346","224081","223753","223708","223772","223683","223674","223522","223432","223302","223222","223254","223265","223333","223430","223490","223740","223777","223891","223976","224196","224543","224762","224972","224967","225225","225205",
"구로구","세대수[세대]","세대","184378","184274","184270","184420","184528","184587","184557","184522","184446","184141","184093","183970","183935","183840","183891","183917","183958","184161","184064","184076","184097","184156","184234","184333","184226","184161","184096","184188","184272","184467","184484","184616","184546","184498","184388","184268","184142","183910","183655","183210","182789","181950","182464","182427","182172","182113","181966","181916","181612","181240","180929","180726","180541","180424","180322","180324","180258","180196","180042","180027","180861","180620","180531","180306","180012","179792","179392","178821","178367","177848","177432","177275","177120","176820","176568","176437","176105","175844","175421","174918","174505","174302","174159","173585","172835","172639","172457","172363","172274","172121","171914","171827","171882","171848","171852","171751","171426","171468","171570","171684","171776","171861","171978","172121","172050","172124","172244","172272","172374","172241","172220","172298","172395","172473","172591","172819","172927","172910","172793","172837","172773","172475","172321","172354","172413","172448","172537","172655","172797","172880","172985","173040","172777","172605","172594","172702","172764","172970","172888","172851","172758","172589","172628","172409","172003","171506","171419","171533","171529","171514","171577","171665","171677","171749","171772","171789","171711","171653","171498","171560","171509","171476","171504","171504","171524","171637","171604","171552","171520","171241","171064","170828","170404","169945","169726","169397","169295","169414","169689","169826","169994","170096",
"금천구","세대수[세대]","세대","121591","121513","121572","121577","121554","121441","121303","121333","121363","121318","121263","121136","121060","121026","121075","121056","121168","121224","121251","121238","121223","121188","121117","120985","120822","120610","120381","120312","120555","120650","120696","120628","120578","120423","120274","120051","119830","119672","119583","119561","119572","119587","119913","119809","119627","119315","118977","118697","118271","117935","117595","117326","116935","116545","116308","115910","115358","114949","114538","114402","115161","114955","114715","114442","114183","113887","113347","112734","112570","112244","111787","111542","111287","111000","110622","110339","110164","110072","109938","109849","109708","109589","109264","108823","108671","108327","107971","107605","106995","106774","106572","106464","106307","106325","106284","106333","106305","106262","106066","105976","105889","105862","105812","105753","105628","105484","105290","105146","105045","104855","104483","103799","103841","103876","103920","103978","103995","103996","104007","103988","103917","103909","103847","103946","104054","104148","104256","104339","104331","104307","104363","104267","104153","104053","103940","103907","103915","103891","103874","103945","103957","104073","104103","104220","104228","104167","104179","104264","104304","104196","104229","104253","104278","104351","104396","104333","104352","104478","104357","104356","104336","104312","104277","104291","104270","104201","104149","104102","103962","103709","103600","103414","103219","103054","103119","103171","103315","103377","103530","103506","103442","103377",
"영등포구","세대수[세대]","세대","192779","192541","192407","192438","192505","192641","192738","192709","192746","192688","192658","192568","192415","192170","192199","192241","191983","192189","192178","192168","192064","191913","191856","191709","191437","191005","190737","190604","190702","190761","190508","190531","190482","190437","190393","190252","189857","189396","188832","188756","188734","188768","189541","189037","188759","188506","188377","188193","187834","187375","187020","186774","186585","186360","186135","185467","185025","184824","184525","184133","185969","185331","184714","183790","182917","182087","181469","180574","179787","179007","178323","177743","176625","175237","174806","174494","174440","174309","174098","173940","173701","173503","173116","172828","172358","171649","171085","170693","170504","170208","169867","169466","169264","169220","169083","168784","168381","167854","167355","167255","166999","166733","166453","166382","166252","166005","165480","165462","165773","165744","165729","166020","166305","166661","167150","167576","167863","168111","168219","168222","168207","168075","167863","167892","167886","168104","168198","168244","168314","168521","168672","168706","168584","168362","168100","168089","168213","168276","168316","168339","168379","168285","168268","168149","167958","167768","167761","167959","167999","167979","168088","168074","168096","168208","168217","168126","167985","167833","167685","167666","167835","167909","167937","168020","168092","168255","168469","168642","168804","168796","168850","169096","169535","169967","170282","170866","171307","171816","171958","171985","171910","171783",
